order_id,order_date,amount,product_id
1028,2023-01-01,218.54,123
1077,2023-01-02,477.82,174
1091,2023-01-04,379.4,171
1068,2023-01-06,319.4,135
1046,2023-01-08,120.21,137
1093,2023-01-10,120.2,183
1061,2023-01-11,76.14,198
1068,2023-01-13,439.78,188
1075,2023-01-15,320.5,198
1015,2023-01-17,368.63,124
1089,2023-01-19,59.26,192
1089,2023-01-21,486.46,117
1047,2023-01-22,424.6,181
1084,2023-01-24,145.55,165
1038,2023-01-26,131.82,153
1099,2023-01-28,132.53,134
1032,2023-01-30,186.91,179
1093,2023-02-01,286.14,160
1022,2023-02-02,244.38,140
1009,2023-02-04,181.05,199
1068,2023-02-06,325.33,132
1099,2023-02-08,112.77,167
1033,2023-02-10,181.47,132
1051,2023-02-12,214.86,113
1094,2023-02-13,255.23,120
1009,2023-02-15,403.33,147
1018,2023-02-17,139.85,119
1057,2023-02-19,281.41,107
1095,2023-02-21,316.59,106
1000,2023-02-23,70.9,166
1068,2023-02-24,323.4,116
1003,2023-02-26,126.74,132
1015,2023-02-28,79.27,147
1023,2023-03-02,477,175
1079,2023-03-04,484.53,158
1001,2023-03-06,413.78,185
1091,2023-03-07,187.08,121
1031,2023-03-09,93.95,129
1090,2023-03-11,357.9,137
1083,2023-03-13,248.07,150
1023,2023-03-15,104.92,153
1011,2023-03-16,272.83,107
1049,2023-03-18,65.47,126
1034,2023-03-20,459.19,126
1032,2023-03-22,166.45,197
1032,2023-03-24,348.14,120
1060,2023-03-26,190.27,129
1050,2023-03-27,284.03,196
1042,2023-03-29,296.02,127
1011,2023-03-31,133.18,163
1066,2023-04-02,486.31,196
1064,2023-04-04,398.81,168
1032,2023-04-06,472.77,160
1039,2023-04-07,452.67,147
1073,2023-04-09,319.05,118
1042,2023-04-11,464.84,103
1043,2023-04-13,89.82,134
1028,2023-04-15,138.19,163
1012,2023-04-17,70.35,148
1011,2023-04-18,196.4,116
1094,2023-04-20,224.9,143
1045,2023-04-22,172.11,191
1001,2023-04-24,422.93,129
1034,2023-04-26,210.54,192
1086,2023-04-28,176.42,145
1080,2023-04-29,294.21,105
1089,2023-05-01,113.42,198
1007,2023-05-03,410.99,136
1092,2023-05-05,83.55,123
1025,2023-05-07,494.1,192
